tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405802801385590790,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Jorgebuxade @PabloIglesias @vox_es ¿Qué dirá la ESTUPIDEZ NACIONAL cuando, tras los INDULTOS, los INDEPENDENTISTAS exijan “LO SUYO”, sí o sí?",Twitter for iPhone,Jorgebuxade,Ángel Lafuente,HablarAngel,"Madrid, España",https://twitter.com/HablarAngel,979,False
1405802315169382401,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Ingreso mínimo: entre el caos y la lentitud https://t.co/wdFmH5OxSH 
Que leamos estos editoriales tela.¿Otra manera repugnante de criminalizar a @PabloIglesias ? En vez de criticar, echarle una mano a los que luchan porque los ciudadanos no pasen hambre. No seais tan miserables.-",Twitter Web App,,Agustin de la Peña,aguspg365,Barcelona,https://twitter.com/aguspg365,415,False
1405802152363237378,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",".
💥
.
Según el #INE , 75.305 muertos por Covid frente a los 50.837 oficiales declarados por el #GobiernoDeLaMentira de @sanchezcastejon y @PabloIglesias .
.
Basta de ocultar datos!!!! 
.
#GobiernoDeInutiles #GobiernoDimision #GobiernoSanchistaComunista",Twitter for iPhone,,Piero Oviedo,Piero_Oviedo,Oviedo (Asturias),https://twitter.com/Piero_Oviedo,160,False
1405801461192265728,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Jorgebuxade @PabloIglesias @vox_es Claro pagaba a gente para amedrentar durante meses a las familias de vox delante de su casa, y enviaba cartuchos y navajas por carta.",Twitter for Android,Jorgebuxade,Nino🔻,Ninononinonino,"Valencia, España",https://twitter.com/Ninononinonino,385,False
1405801008870178818,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Jorgebuxade @PabloIglesias @vox_es Qué tweet más simplón. Os habéis quedado sin carnaza!,Twitter for Android,Jorgebuxade,Diego Cuevas López,DiegoCuevasL,,https://twitter.com/DiegoCuevasL,170,False
1405800703956750336,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","La utopía favorita de @PabloIglesias es la de Un Mundo Feliz, con su estratificación social genéticamente predeterminada entre Alfas, Betas, Gammas, Deltas y Epsilons, ya al alcance con su querido ""capitalismo farmacopornográfico"". Bueno, es una distopía, pero para PI es utopía.",Twitter for Android,,Hiedra V,HiedraaaaV,,https://twitter.com/HiedraaaaV,1154,False
1405799860385857538,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Jorgebuxade @PabloIglesias @vox_es Huye de todos los sitios, se comenta en los mentideros que también ha abandonado a la Guardia Civil en Galapagar 😂😂",Twitter for iPhone,Jorgebuxade,Félix Rodríguez,FePoM22,España,https://twitter.com/FePoM22,3103,False
1405799715833319427,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias @IreneMontero @sanchezcastejon @jaumecollboni @penique @PSOE @susanadiaz @desdelamoncloa @miqueliceta @JosepBorrellF @AdaColau @jesusmarana @agarzon @G_Pisarello @monicaoltra @IzquierdaUnida @socialistes_cat @c_compromis @abalosmeco @carmencalvo_ https://t.co/OMXFDanIU9,Twitter for Android,PabloIglesias,L•luís🎗,tsunamilluis,Barcelona,https://twitter.com/tsunamilluis,3536,False
1405799167692316672,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Jorgebuxade @PabloIglesias @vox_es https://t.co/GGDFgawtuD,Twitter Web App,Jorgebuxade,@osint_q,osint_q,,https://twitter.com/osint_q,284,False
1405799153834287104,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Ializar @RoncadorDiurno @PabloIglesias Y te fías de esos que van publicando sus propios bulos de otros medios de comunicación, todo información contrastada y de calidad.",Twitter for Android,Ializar,PodemitaProgre,PodemitaProgre,Mundos De YUPPIE,https://twitter.com/PodemitaProgre,0,False
1405799050163765248,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Empieza el debate @PabloIglesias…
¡Ay, no! Que huyó como lo que es tras haber hecho la campaña más indigna y violenta contra @vox_es en la región de Madrid. https://t.co/NTRC0xv7AB",Twitter for iPhone,,Jorge Buxadé,Jorgebuxade, España,https://twitter.com/Jorgebuxade,92859,True
1405798923298562048,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@sanchezcastejon se sabe el Amo de la Finca y con UP comiendo Crispetas de su mano. Ya no tiene nada que ocultar
  @PabloIglesias se fue a casa  dejando al PSOE con las manos libres para seguir aplicando las políticas del IBEX35 https://t.co/F1RVAZhBWb",Twitter for Android,sanchezcastejon,Patxi de Elubarri,elubarri22,,https://twitter.com/elubarri22,1827,False
1405797139960188929,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@LorenaRubiaCobo @sanchezcastejon @GobiernoDeEspan @PabloIglesias @PSOE @PODEMOS @A3Noticias https://t.co/7XGf60MuJX 💡💡💡 firmarla y compartirla para reducir el IVA de la luz.,Twitter for Android,LorenaRubiaCobo,Diana Navarro Ocaña - fans,DianaNavarrofan,,https://twitter.com/DianaNavarrofan,79,False
1405794929171968003,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","A ver si aprenden derecha rancia del Ibex!!!!
@vox_es 
@CiudadanosCs 
@populares 
EL PROBLEMA DE ESTE PAIS Y SU POBREZA NO ES @PabloIglesias NI @PODEMOS.

https://t.co/tH1dMa0b5q",Twitter Web App,,HUMANISMO,aledarf63,Planeta tierra,https://twitter.com/aledarf63,1317,False
1405794746614829057,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@okdiario @BECAES_ Parece que en la extrema izquierda se concentran todos los violentos. @PabloIglesias con su política masculina y su disfrute de como patean a la policía, @ierrejon con sus patadas, @Alber_Canarias, Isa Serra y ahora éste.
¡Oye!, en la ""extrema derecha"" de @vox_es no se oye esto.",Twitter Web App,okdiario,Manuel Jigato Rubio,ManuelJigato,Sevilla,https://twitter.com/ManuelJigato,240,False
1405793820348985346,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",A ver progremierdas de los cojones @psoe @PodemosCongreso @IreneMontero @PabloIglesias @IUPodemos que coño es esto??? https://t.co/GWH6dZBHCG,Twitter for Android,,Torpedoloss,Torpedoloss,España,https://twitter.com/Torpedoloss,524,False
1405791962280730625,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Censura en Twitter | El Ministerio no está obligado a hacer públicos los usuarios a los que ha bloqueado  @PabloIglesias en Twitter https://t.co/jV5RiDYIvY #transparencia #twitter https://t.co/wnVs1hpUaR,Twitter Web App,,Secuoya Group,SecuoyaGroup,In a screen near you,https://twitter.com/SecuoyaGroup,1908,False
1405791281603809285,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Si @PabloIglesias hace el programa q empiece primero por entrevistar a Reyero.
Q haga una docuserie de las residencias q dure 1 semana",Twitter for Android,,Geleoindi♥️,Ge27122187,,https://twitter.com/Ge27122187,296,False
1405790559449591809,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Que poco ya se habla de esto , no???
@PabloEchenique @PabloIglesias #mafia #mentiras #podemos  @PodemosCongreso https://t.co/csWdV2MEo7",Twitter Web App,,El Mexi 🇪🇦 🇲🇽,elmexi_,Madrid,https://twitter.com/elmexi_,458,False
1405789286432190465,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@OrgulloPorteno @pradonorberto @Jota_DBS El guion de @PabloIglesias @ierrejon ....,Twitter for Android,OrgulloPorteno,Antonio ja,59mann,,https://twitter.com/59mann,353,False
1405788610440445952,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@sanchezcastejon @carmencalvo_ @PSOE @gabrielrufian @PabloIglesias ,ya lo habeis condenado? https://t.co/KPa12zW7Ir",Twitter for Android,sanchezcastejon,Antonio ja,59mann,,https://twitter.com/59mann,353,False
1405788540508721154,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juan_reboso @lozomarti @AnaJuradoR @PabloIglesias @antonlosada Vaya, me voy a tener que leer el manual de “ser de izquierdas”…🙄 o dime cuándo y como debo romper el carnet!! https://t.co/asDoF3gFe5",Twitter for iPhone,juan_reboso,AnaAIonso🔻,anaalonsogonza1,Bilbo - EuskalHerria,https://twitter.com/anaalonsogonza1,8754,False
1405787468671160324,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juan_reboso @lozomarti @AnaJuradoR @PabloIglesias @antonlosada Y exactamente, de qué hay que culpar a Podemos?? Es que no terminas de explicarlo, pides autocrítica y sigues echando M sobre ellos, sin dar un solo argumento… no sé, explícate.
Que por cierto, sigo esperando que me digas qué es lo que no entiendes de mi tuit!",Twitter for iPhone,juan_reboso,AnaAIonso🔻,anaalonsogonza1,Bilbo - EuskalHerria,https://twitter.com/anaalonsogonza1,8754,False
1405786947449196547,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@CarmenRiolobos @Congreso_Es @pablocasado_ @TeoGarciaEgea @agarzon @sanchezcastejon @PabloIglesias Huy... ahora mismo no me acuerdo quién subió el iva de la luz... un tal M. Rajoy puede ser?,Twitter Web App,CarmenRiolobos,miguel carvajal,trendwearoutter,,https://twitter.com/trendwearoutter,0,False
1405786003483369473,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juan_reboso @anaalonsogonza1 @AnaJuradoR @PabloIglesias @antonlosada Autocomplacencia, ninguna. Si ha ocurrido eso es por la juventud del partido, que se ha centrado en llegar al Gobierno, y no tiene infraestructura en las Comunidades. Es un fallo? Sí. Y se tendrá que solucionar, pero no lo llames por el nombre que no tiene.",Twitter for Android,juan_reboso,Rosamari Lo💜🔻,lozomarti,el mundo,https://twitter.com/lozomarti,7221,False
1405785317114892292,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Algunos estarán deseando que @PabloIglesias no se hubiese ido https://t.co/J89HMgzt6E,Twitter for iPhone,,Jesus Rodriguez,trisuso,,https://twitter.com/trisuso,50,False
1405785134868176896,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juan_reboso @anaalonsogonza1 @AnaJuradoR @PabloIglesias @antonlosada Creo que ya está bien de poner la otra mejilla, que nos la están destrozando!",Twitter for Android,juan_reboso,Rosamari Lo💜🔻,lozomarti,el mundo,https://twitter.com/lozomarti,7221,False
1405785001975848962,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Monica_Garcia_G Las residencias eran responsabilidad de @PabloIglesias #elasesino, todos lo sabemos. Es hora de intentar otra cosa ya #madremedicainutil",Twitter for iPhone,Monica_Garcia_G,otravezmintiendo,otravezmintien1,,https://twitter.com/otravezmintien1,1,False
1405784619245506560,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juan_reboso @anaalonsogonza1 @AnaJuradoR @PabloIglesias @antonlosada No es así. Hay que dar a cada uno lo que le corresponde, y no tener fijación siempre con el mismo.",Twitter for Android,juan_reboso,Rosamari Lo💜🔻,lozomarti,el mundo,https://twitter.com/lozomarti,7221,False
1405784052523806720,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Roberto24254764 @DoaMala1 @axusplay89 @pvallin @PabloIglesias Después de semejantes resultados, quedarse habría sido malo para el propio partido.

Madrid fue la prueba, Pablo Iglesias está quemado para la opinión pública.

Y sí, me parece coherente.",Twitter for Android,Roberto24254764,Lady Akhbar Ѱ ▼,LadyAkhbar,Mundo,https://twitter.com/LadyAkhbar,524,False
1405783620841840643,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PabloIglesias ¿llevas sin tuitear desde el 5 de mayo o tuiteas desde otra cuenta?
Los podemitas se sienten abandonados.",Twitter for iPhone,PabloIglesias,Ari,arikipipi,Güichita,https://twitter.com/arikipipi,6296,False
1405782671142359042,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@lozomarti @anaalonsogonza1 @AnaJuradoR @PabloIglesias @antonlosada Creo que esa  autocomplasencia nos ha llevado a las situaciones habidas en Euskadi y en Galicia y la irrelevancia en otros territorios. Si seguimos así estamos condenados a la irrelevancia en todo el territorio nacional,Twitter for Android,lozomarti,Juan reboso,juan_reboso,,https://twitter.com/juan_reboso,968,False
1405782005250506756,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@anaalonsogonza1 @lozomarti @AnaJuradoR @PabloIglesias @antonlosada Ser de izquierdas significa, entre otras muchas cosas, ejercer la autocrítica",Twitter for Android,anaalonsogonza1,Juan reboso,juan_reboso,,https://twitter.com/juan_reboso,968,False
1405781702945947654,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Inda, Urreiztieta y Villarejo comenzaron a planear su campaña contra Pablo Iglesias el año que Podemos llegó a las instituciones https://t.co/C5chM2ZExq Ya""Advertia @PabloIglesias sobre las #CloacasDelPeriodismo y las #CloacasDeInterior 🕵️ #FelizViernes 💜💪",Twitter Web App,,Dionisio Blanco Dona,blanco_dona,Villaverde Alto Madrid,https://twitter.com/blanco_dona,10782,False
1405781651507003393,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@lozomarti @anaalonsogonza1 @AnaJuradoR @PabloIglesias @antonlosada Uno de nuestros males, entre muchos que tenemos, es culpar siempre a los demás",Twitter for Android,lozomarti,Juan reboso,juan_reboso,,https://twitter.com/juan_reboso,968,False
1405780504813748227,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@sevillajordi . @PabloIglesias tenía razón, una pública, y se acaba con tanta mamandurria, tanto robo, tanto chantaje, y tanta puerta giratoría.",Twitter for Android,sevillajordi,CarlosTuit 💜,Nenitoweb,Madrid,https://twitter.com/Nenitoweb,294,False
1405775826663067661,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Todos esos adjetivos  aplicaselos a los facistas que han acosado durante un año a las puertas de su casa, colegio,  guardería incluso sus vacaciones.. a los hijos de @PabloIglesias e @IreneMontero Ojalá much@s los hubierais defendido con la misma vehemencia. https://t.co/d0gPBc3Dm4",Twitter for Android,,Elisa .,007martin,Sevilla...,https://twitter.com/007martin,631,False
1405772211168841738,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Los indultos a los condenados por el proces ha sido la posición de Unidas Podemos desde 2017 aún en contra del @PSOE entonces, la posición fue de diálogo, parlem siempre, no se hubiera conseguido sin @PabloIglesias y UP ténganlo en cuenta. Gracias Pablo por mucho.",Twitter for iPhone,,🔻 Rosa 😷💚,rosarobco,Madrid,https://twitter.com/rosarobco,20214,False
1405769938845855746,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",¿Hola @PabloEchenique o @PabloIglesias sabemos algo del ataque a vuestra sede o de las balas que recibió el segundo?,Twitter for iPhone,,Juan Carlos,VazquezRH,,https://twitter.com/VazquezRH,764,False
1405769573844983811,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Podemos_AND @Isabel_Franco_ Gracias @Isabel_Franco_ , recordad ¡a partir de 3 años de interino FIJEZA YA!, lo dice norma europea (Directiva 1999/70 Ce y TJUE) y española (EBEP). Por favor, que @PODEMOS se ponga las pilas: SOS YA @Yolanda_Diaz_ @PabloIglesias @MonederoJC  @ionebelarra @IreneMontero .",Twitter Web App,Podemos_AND,Iñigo Larizgoitia 1,1Larizgoitia,,https://twitter.com/1Larizgoitia,32,False
1405769302385434626,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Tonicanto1 La narizona mentirosa @Monica_Garcia_G ya era casta antes y está buscando un casoplon como #coletasrata @PabloIglesias,Twitter for iPhone,Tonicanto1,chaman 🔺🔺🔺,chamanamericano,,https://twitter.com/chamanamericano,19,False
